Taxon,RedList,DestrCrit,PopRed,PopRedBack,GenLength,UpperDepth,LowerDepth,DepthRange,DepthRange20,GenGlobAbd,ResFragRange,OffReef,SuscBleaching,ResistBleaching,SuscDisease,ResistDisease,Recover,SuscCoTs,Collection1000
OCU_Galaxea_astreata,VU,De+Cr,0.35,0.14,8,1,30,29,0,common,0,0,1,0,0,0,0,0,1
OCU_Galaxea_cryptoramosa,VU,De,0.38,0.15,10,5,15,10,1,uncommon,0,0,0,0,0,0,0,0,0
OCU_Galaxea_fascicularis,NT,De,0.2,0.09,10,1,15,14,1,common,0,0,0,0,0,0,0,0,1
OCU_Galaxea_horrescens,LC,De,0.19,0.09,10,5,25,20,1,common,0,0,0,0,0,0,0,0,0
OCU_Galaxea_longisepta,NT,De,0.23,0.1,10,5,20,15,1,rare,0,0,0,0,0,0,0,0,0
OCU_Galaxea_paucisepta,NT,De,0.19,0.09,10,5,20,15,1,rare,0,0,0,0,0,0,0,0,0
OCU_Oculina_diffusa,LC,De,0.1,0.21,10,0.5,30,29.5,0,common,0,1,0,0,0,0,0,0,0
OCU_Oculina_patagonica,LC,A2,NA,NA,10,0.5,10,9.5,1,uncommon,0,1,0,0,0,0,0,0,0
OCU_Oculina_robusta,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OCU_Oculina_tenella,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OCU_Oculina_valenciennesi,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OCU_Oculina_varicosa,VU,A2,0.35,0.2,10,3,152,149,0,common,0,1,0,1,0,1,0,0,0
OCU_Schizoculina_africana,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OCU_Schizoculina_fissipara,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OCU_Simplastrea_vesicularis,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PEC_Echinomorpha_nishihirai,NT,De,0.19,0.09,10,5,20,15,1,rare,0,0,0,0,0,0,0,0,0
PEC_Echinophyllia_aspera,LC,De,0.2,0.09,10,3,40,37,0,common,0,0,0,0,0,0,0,0,0
PEC_Echinophyllia_costata,VU,De+Cr,0.41,0.15,10,5,10,5,1,rare,0,0,0,0,0,0,0,0,0
PEC_Echinophyllia_echinata,LC,De,0.2,0.09,10,5,40,35,0,uncommon,0,0,0,0,0,0,0,0,0
PEC_Echinophyllia_echinoporoides,LC,De,0.19,0.09,10,3,30,27,0,common,0,0,0,0,0,0,0,0,0
PEC_Echinophyllia_orpheensis,LC,De,0.2,0.09,10,1,30,29,0,uncommon,0,0,0,0,0,0,0,0,0
PEC_Echinophyllia_patula,LC,De,0.22,0.1,10,10,40,30,0,uncommon,0,0,0,0,0,0,0,0,0
PEC_Echinophyllia_pectinata,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PEC_Mycedium_elephantotus,LC,De,0.2,0.09,10,3,40,37,0,common,0,0,0,0,0,0,0,0,1
PEC_Mycedium_mancaoi,LC,De,0.05,0.07,10,NA,NA,NA,NA,uncommon,0,0,0,0,0,0,0,0,0
PEC_Mycedium_robokaki,LC,De,0.2,0.09,10,NA,NA,NA,NA,common,0,0,0,0,0,0,0,0,0
PEC_Mycedium_spina,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PEC_Mycedium_steeni,VU,De,0.38,0.16,10,5,30,25,0,rare,0,0,0,0,0,0,0,0,0
PEC_Mycedium_umbra,LC,De,0.06,0.07,10,5,30,25,0,common,0,0,0,0,0,0,0,0,0
PEC_Oxypora_convoluta,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PEC_Oxypora_crassispinosa,LC,De,0.2,0.09,10,3,30,27,0,uncommon,0,0,0,0,0,0,0,0,0
PEC_Oxypora_egyptensis,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PEC_Oxypora_glabra,LC,De,0.19,0.09,10,3,40,37,0,common,0,0,0,0,0,0,0,0,0
PEC_Oxypora_lacera,LC,De,0.2,0.09,10,3,30,27,0,common,0,0,0,0,0,0,0,0,0
PEC_Pectinia_africanus,VU,De+Cr,0.45,0.12,10,3,30,27,0,uncommon,1,0,1,0,0,0,0,0,0
PEC_Pectinia_alcicornis,VU,De+Cr,0.38,0.15,10,5,25,20,1,uncommon,0,0,1,0,0,0,0,0,0
PEC_Pectinia_ayleni,NT,De,0.23,0.1,10,2,25,23,0,uncommon,0,0,1,0,0,0,0,0,0
PEC_Pectinia_crassa,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PEC_Pectinia_elongata,NT,De,0.2,0.09,10,5,25,20,1,uncommon,0,0,1,0,0,0,0,0,0
PEC_Pectinia_lactuca,VU,De+Cr,0.38,0.15,10,3,15,12,1,common,0,0,1,0,0,0,0,0,1
PEC_Pectinia_maxima,EN,De+Cr,0.66,0.24,10,3,25,22,0,uncommon,0,0,1,0,0,0,0,0,0
PEC_Pectinia_paeonia,NT,De,0.22,0.1,10,3,25,22,0,common,0,0,1,0,0,0,0,0,0
PEC_Pectinia_pygmaeus,NT,De,0.2,0.09,10,5,30,25,0,common,0,0,1,0,0,0,0,0,0
PEC_Pectinia_teres,NT,De,0.26,0.11,10,5,30,25,0,uncommon,0,0,1,0,0,0,0,0,0
POC_Pocillopora_ankeli,VU,De+Cr,0.4,0.16,10,1,10,9,1,common,0,0,0,0,0,0,0,0,0
POC_Pocillopora_capitata,LC,De,0.19,0.09,10,1,20,19,1,uncommon,0,0,0,0,0,0,0,1,0
POC_Pocillopora_damicornis,LC,De,0.2,0.09,5,1,20,19,1,common,0,0,0,0,0,0,0,0,1
POC_Pocillopora_danae,VU,De+Cr,0.38,0.15,10,1,15,14,1,uncommon,0,0,1,0,0,0,0,1,0
POC_Pocillopora_effusus,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
POC_Pocillopora_elegans,VU,De+Cr,0.35,0.14,5,1,20,19,1,uncommon,0,0,1,0,0,0,0,1,0
POC_Pocillopora_eydouxi,NT,De,0.2,0.09,10,2,20,18,1,common,0,0,1,0,0,0,0,0,1
POC_Pocillopora_fungiformis,EN,De+Cr,0.58,0.12,10,0.5,15,14.5,1,uncommon,1,0,0,0,0,0,0,0,0
POC_Pocillopora_indiania,VU,De+Cr,0.45,0.12,10,2,20,18,1,uncommon,1,0,0,0,0,0,0,0,0
POC_Pocillopora_inflata,VU,De+Cr,0.34,0.11,10,1,10,9,1,rare,0,0,1,0,0,0,0,1,0
POC_Pocillopora_kelleheri,LC,De,0.23,0.1,10,5,40,35,0,uncommon,0,0,0,0,0,0,0,0,0
POC_Pocillopora_ligulata,LC,De,0.06,0.04,10,NA,NA,NA,NA,uncommon,0,0,0,0,0,0,0,0,0
POC_Pocillopora_meandrina,LC,De,0.22,0.1,7,1,27,26,0,common,0,0,0,0,0,0,0,0,0
POC_Pocillopora_molokensis,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
POC_Pocillopora_setichelli,LC,De+Cr,0.1,0.05,10,NA,NA,NA,NA,uncommon,1,0,0,0,0,0,0,0,0
POC_Pocillopora_verrucosa,LC,De,0.2,0.09,5,1,54,53,0,common,0,0,0,0,0,0,0,0,1
POC_Pocillopora_woodjonesi,LC,De,0.21,0.09,10,2,26,24,0,uncommon,0,0,0,0,0,0,0,0,0
POC_Pocillopora_zelli,LC,De,0.2,0.09,10,2,15,13,1,uncommon,0,0,0,0,0,0,0,0,0
POC_Seriatopora_aculeata,VU,De+Cr,0.37,0.14,10,3,40,37,0,uncommon,0,0,0,0,0,0,0,0,0
POC_Seriatopora_caliendrum,NT,De,0.21,0.09,5,1,40,39,0,uncommon,0,0,0,0,0,0,0,0,0
POC_Seriatopora_dendritica,VU,De+Cr,0.36,0.14,10,3,40,37,0,uncommon,0,0,0,0,0,0,0,0,0
POC_Seriatopora_guttatus,LC,De,0.2,0.09,10,3,40,37,0,common,0,0,0,0,0,0,0,0,0
POC_Seriatopora_hystrix,LC,De,0.2,0.09,5,1,20,19,1,common,0,0,0,0,0,0,0,0,1
POC_Seriatopora_stellata,NT,De,0.22,0.1,10,1,20,19,1,uncommon,1,0,0,0,0,0,0,0,0
POC_Stylophora_danae,LC,De+Cr,0.14,0.08,10,5,40,35,0,uncommon,1,0,0,0,0,0,0,0,0
POC_Stylophora_kuehlmanni,LC,De+Cr,0.14,0.08,10,5,40,35,0,uncommon,1,0,0,0,0,0,0,0,0
POC_Stylophora_madagascarensis,EN,De+Cr,0.58,0.12,10,2,20,18,1,common,1,0,0,0,0,0,0,0,0
POC_Stylophora_mamillata,LC,De+Cr,0.14,0.08,10,15,25,10,1,uncommon,1,0,0,0,0,0,0,0,0
POC_Stylophora_pistillata,NT,De,0.2,0.09,7,1,15,14,1,common,0,0,0,0,0,0,0,0,1
POC_Stylophora_subseriata,LC,De,0.19,0.08,10,2,30,28,0,common,0,0,0,0,0,0,0,0,0
POC_Stylophora_wellsi,NT,De+Cr,0.22,0.08,10,0,10,10,1,uncommon,1,0,0,0,0,0,0,0,0
POR_Alveopora_allingi,VU,De+Cr,0.35,0.14,10,5,10,5,1,uncommon,0,0,1,0,0,1,0,0,0
POR_Alveopora_catalai,NT,De,0.22,0.1,10,3,30,27,0,common,0,0,1,0,0,1,0,0,0
POR_Alveopora_daedalea,VU,De+Cr,0.38,0.14,10,3,30,27,0,uncommon,0,0,1,0,0,1,0,0,0
POR_Alveopora_excelsa,EN,De+Cr,0.64,0.24,10,3,30,27,0,uncommon,0,0,1,0,0,1,0,0,0
POR_Alveopora_fenestrata,VU,De+Cr,0.36,0.14,10,3,30,27,0,uncommon,0,0,1,0,0,1,0,0,0
POR_Alveopora_gigas,VU,De+Cr,0.41,0.16,10,3,30,27,0,uncommon,0,0,1,0,0,1,0,0,0
POR_Alveopora_japonica,VU,De+Cr,0.37,0.24,10,NA,NA,NA,NA,uncommon,1,0,1,0,0,1,0,0,0
POR_Alveopora_marionensis,VU,De+Cr,0.36,0.14,10,1,30,29,0,rare,0,0,1,0,0,1,0,0,0
POR_Alveopora_minuta,EN,De+Cr,0.66,0.24,10,1,20,19,1,rare,0,0,1,0,0,1,0,0,0
POR_Alveopora_ocellata,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
POR_Alveopora_spongiosa,NT,De,0.2,0.09,10,3,50,47,0,uncommon,0,0,1,0,0,1,0,0,1
POR_Alveopora_tizardi,LC,De,0.18,0.08,10,3,50,47,0,uncommon,0,0,1,0,0,1,0,0,0
POR_Alveopora_verrilliana,VU,De+Cr,0.34,0.14,10,3,30,27,0,uncommon,0,0,1,0,0,1,0,0,0
POR_Alveopora_viridis,NT,De+Cr,0.26,0.14,10,5,50,45,0,rare,1,0,1,0,0,1,0,0,0
POR_Goniopora_albiconus,VU,De,0.33,0.14,10,3,30,27,0,uncommon,0,0,1,0,0,1,0,0,0
POR_Goniopora_burgosi,VU,De,0.33,0.14,10,2,30,28,0,uncommon,0,0,1,0,0,1,0,0,0
POR_Goniopora_cellulosa,VU,De,0.37,0.16,10,3,20,17,1,uncommon,1,0,1,0,0,1,0,0,0
POR_Goniopora_ciliatus,LC,De+Cr,0.14,0.08,30,1,30,29,0,uncommon,1,0,1,0,0,1,0,0,0
POR_Goniopora_columna,NT,De,0.21,0.09,10,2,15,13,1,common,0,0,1,0,0,1,0,0,0
POR_Goniopora_djiboutiensis,LC,De,0.21,0.09,10,5,20,15,1,common,0,0,1,0,0,1,0,0,0
POR_Goniopora_eclipsensis,LC,De,0.22,0.1,10,2,20,18,1,uncommon,0,0,1,0,0,1,0,0,0
POR_Goniopora_fruticosa,LC,De,0.22,0.1,10,5,25,20,1,uncommon,0,0,1,0,0,1,0,0,0
POR_Goniopora_lobata,NT,De,0.21,0.09,10,0.5,30,29.5,0,common,0,0,1,0,0,1,0,0,1
POR_Goniopora_minor,NT,De,0.2,0.09,10,0.5,30,29.5,0,common,0,0,1,0,0,1,0,0,1
POR_Goniopora_norfolkensis,LC,De,0.2,0.09,10,1,30,29,0,uncommon,0,0,1,0,0,1,0,0,0
POR_Goniopora_palmensis,LC,De,0.23,0.1,10,1,20,19,1,common,0,0,1,0,0,1,0,0,0
POR_Goniopora_pandoraensis,LC,De,0.22,0.1,10,1,20,19,1,uncommon,0,0,1,0,0,1,0,0,0
POR_Goniopora_pearsoni,LC,De+Cr,0.06,0.06,10,NA,NA,NA,NA,common,1,0,1,0,0,1,0,0,0
POR_Goniopora_pendulus,LC,De,0.23,0.1,10,1,20,19,1,uncommon,0,0,1,0,0,1,0,0,0
POR_Goniopora_planulata,VU,De,0.32,0.14,10,2,20,18,1,uncommon,0,0,1,0,0,1,0,0,0
POR_Goniopora_polyformis,VU,De,0.37,0.16,10,NA,NA,NA,NA,rare,0,0,1,0,0,1,0,0,0
POR_Goniopora_savignyi,LC,De+Cr,0.06,0.06,10,3,20,17,1,uncommon,0,0,1,0,0,1,0,0,0
POR_Goniopora_somaliensis,LC,De,0.2,0.09,10,0.5,30,29.5,0,uncommon,0,0,1,0,0,1,0,0,0
POR_Goniopora_stokesi,NT,De,0.2,0.09,10,2,30,28,0,uncommon,0,1,1,0,0,1,0,0,1
POR_Goniopora_stutchburyi,LC,De,0.21,0.09,10,1,30,29,0,uncommon,0,0,1,0,0,1,0,0,0
POR_Goniopora_sultani,LC,De+Cr,0.06,0.06,10,3,20,17,1,uncommon,1,0,1,0,0,1,0,0,0
POR_Goniopora_tenella,NT,De,0.24,0.1,10,3,20,17,1,rare,0,0,1,0,0,1,0,0,0
POR_Goniopora_tenuidens,LC,De,0.21,0.09,10,2,30,28,0,common,0,1,1,0,0,1,0,0,0
POR_Machadoporites_tantillus,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
POR_Porites_annae,NT,De,0.22,0.09,10,0.5,30,29.5,0,common,0,0,0,1,1,0,0,0,1
POR_Porites_aranetai,VU,De+Cr,0.43,0.17,10,2,20,18,1,uncommon,0,0,1,0,1,0,0,0,1
POR_Porites_arnaudi,LC,De+Cr,0.04,0.09,10,7,37,30,0,common,0,0,0,1,1,0,0,0,0
POR_Porites_astreoides,LC,De,0.1,0.21,10,0.2,70,69.8,0,common,0,1,0,0,0,0,1,0,0
POR_Porites_attenuata,VU,De+Cr,0.36,0.14,10,2,20,18,1,common,0,0,1,0,1,0,0,0,1
POR_Porites_australiensis,LC,De,0.21,0.1,10,1,20,19,1,common,0,0,0,1,1,0,0,0,1
POR_Porites_baueri,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
POR_Porites_bernardi,LC,De+Cr,0.1,0.09,10,NA,NA,NA,NA,uncommon,1,0,0,1,1,0,0,0,0
POR_Porites_branneri,NT,De,0.15,0.21,10,0,3,3,1,uncommon,0,1,0,1,1,0,0,0,0
POR_Porites_brighami,LC,De+Cr,0.03,0.09,10,NA,NA,NA,NA,common,1,0,0,1,1,0,0,0,0
POR_Porites_cocosensis,VU,De,0.37,0.16,10,NA,NA,NA,NA,common,0,0,0,1,1,0,0,0,1
POR_Porites_colonensis,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
POR_Porites_columnaris,LC,De+Cr,0.14,0.08,10,0,15,15,1,uncommon,1,0,0,1,1,0,0,0,0
POR_Porites_compressa,LC,De+Cr,0.03,0.09,10,0,30,30,0,common,1,0,0,1,1,0,0,0,0
POR_Porites_cumulatus,VU,De+Cr,0.41,0.16,10,2,20,18,1,uncommon,0,0,0,1,1,0,0,0,0
POR_Porites_cylindrica,NT,De,0.21,0.1,10,1,20,19,1,common,0,0,1,0,1,0,0,0,1
POR_Porites_decasepta,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
POR_Porites_deformis,NT,De,0.19,0.09,10,0.5,30,29.5,0,uncommon,0,0,0,1,1,0,0,0,1
POR_Porites_densa,NT,De,0.19,0.09,10,1,20,19,1,uncommon,0,0,0,1,1,0,0,0,1
POR_Porites_desilveri,EN,De+Cr,0.55,0.24,10,NA,NA,NA,NA,common,1,0,0,1,1,0,0,0,0
POR_Porites_divaricata,LC,De,0.1,0.21,10,0.1,47,46.9,0,common,0,0,0,1,1,0,0,0,0
POR_Porites_duerdeni,LC,De+Cr,0.03,0.09,10,NA,NA,NA,NA,rare,1,0,0,1,1,0,0,0,0
POR_Porites_echinulata,NT,De,0.23,0.11,10,1,20,19,1,common,1,0,0,1,1,0,0,0,0
POR_Porites_ericacea,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
POR_Porites_eridani,EN,De+Cr,0.58,0.22,10,2,20,18,1,uncommon,0,0,0,1,1,0,0,0,1
POR_Porites_evermanni,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
POR_Porites_excavata,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
POR_Porites_flavus,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
POR_Porites_furcata,LC,De,0.1,0.21,10,0.2,50,49.8,0,common,0,1,0,1,1,0,0,0,0
POR_Porites_harrisoni,NT,De+Cr,0.23,0.15,10,1,15,14,1,common,1,0,0,1,1,0,0,0,0
POR_Porites_heronensis,LC,De+Cr,0.11,0.06,10,1,20,19,1,rare,0,0,0,1,1,0,0,0,0
POR_Porites_horizontalata,VU,De+Cr,0.37,0.15,10,5,20,15,1,uncommon,0,0,1,0,1,0,0,0,1
POR_Porites_latistella,LC,De,0.19,0.09,10,1,20,19,1,uncommon,0,0,0,1,1,0,0,0,0
POR_Porites_lichen,LC,De,0.2,0.09,10,1,30,29,0,common,0,0,0,1,1,0,0,0,1
POR_Porites_lobata,NT,De,0.2,0.09,10,0,30,30,0,common,0,0,0,1,1,0,0,0,1
POR_Porites_lutea,LC,De,0.2,0.09,10,0,30,30,0,common,0,0,0,1,1,0,0,0,1
POR_Porites_mayeri,LC,De,0.22,0.1,10,3,20,,1,uncommon,0,0,0,1,1,0,0,0,1
POR_Porites_monticulosa,LC,De,0.18,0.09,10,3,20,17,1,common,0,0,0,1,1,0,0,0,1
POR_Porites_murrayensis,NT,De,0.2,0.09,10,0,5,5,1,uncommon,0,0,0,1,1,0,0,0,1
POR_Porites_myrmidonensis,LC,De+Cr,0.1,0.05,10,3,20,17,1,uncommon,1,0,0,1,1,0,0,0,0
POR_Porites_napopora,VU,De,0.33,0.15,10,3,15,12,1,uncommon,0,0,0,1,1,0,0,0,1
POR_Porites_negrosensis,NT,De,0.23,0.1,10,2,15,13,1,uncommon,0,0,0,1,1,0,0,0,1
POR_Porites_nigrescens,VU,De+Cr,0.35,0.14,10,0.5,20,19.5,1,uncommon,0,0,0,1,1,0,0,0,1
POR_Porites_nodifera,LC,De,0.27,0.1,10,5,15,10,1,common,1,0,0,1,1,0,0,0,0
POR_Porites_okinawensis,VU,De+Cr,0.37,0.24,10,NA,NA,NA,NA,uncommon,1,0,0,1,1,0,0,0,0
POR_Porites_ornata,EN,De+Cr,0.66,0.24,10,3,15,12,1,uncommon,0,0,1,0,1,0,0,0,1
POR_Porites_panamensis,LC,De,0.1,0.03,10,0,36,36,0,common,0,0,0,1,1,0,0,0,0
POR_Porites_porites,LC,De,0.1,0.21,10,0.5,35,34.5,0,common,0,1,0,1,1,0,0,0,0
POR_Porites_profundus,LC,De,0.19,0.09,10,3,15,12,1,uncommon,0,0,0,1,1,0,0,0,0
POR_Porites_pukoensis,CR,D,NA,NA,NA,NA,NA,NA,NA,rare,1,0,0,1,1,0,0,0,0
POR_Porites_randalli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
POR_Porites_rugosa,VU,De+Cr,0.41,0.15,10,3,15,12,1,uncommon,0,0,1,0,1,0,0,0,1
POR_Porites_rus,LC,De,0.2,0.09,10,1,20,19,1,common,0,0,0,1,1,0,0,0,1
POR_Porites_sillimaniana,VU,De+Cr,0.39,0.15,10,1,5,4,1,uncommon,0,0,1,0,1,0,0,0,1
POR_Porites_solida,LC,De,0.2,0.09,10,1,30,29,0,common,0,0,0,1,1,0,0,0,1
POR_Porites_somaliensis,NT,De+Cr,0.22,0.08,10,1,20,19,1,rare,1,0,0,1,1,0,0,0,0
POR_Porites_stephensoni,NT,De,0.2,0.09,10,0,5,5,1,uncommon,0,0,0,1,1,0,0,0,1
POR_Porites_studeri,LC,De+Cr,0.1,0.09,10,10,40,30,0,rare,1,0,0,1,1,0,0,0,0
POR_Porites_sverdrupi,VU,De+Cr,0.34,0.11,10,1,40,39,0,rare,1,0,0,1,1,0,0,0,0
POR_Porites_tuberculosa,VU,De+Cr,0.41,0.15,10,1,20,19,1,uncommon,0,0,1,0,1,0,0,0,1
POR_Porites_vaughani,LC,De,0.21,0.09,10,1,40,39,0,uncommon,0,0,0,1,1,0,0,0,1
POR_Poritipora_paliformis,VU,De,0.34,0.15,10,5,15,10,1,rare,0,0,0,0,0,0,0,0,0
POR_Stylaraea_punctata,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RHI_Astrangia_poculata,LC,A2,NA,NA,10,NA,NA,NA,NA,common,0,1,0,0,0,0,0,0,0
SID_Anomastraea_irregularis,VU,De+Cr,0.38,0.18,10,0,20,20,1,uncommon,0,0,0,0,0,0,0,1,0
SID_Coscinaraea_columna,LC,De,0.2,0.09,10,5,30,25,0,common,0,0,0,0,0,0,0,0,0
SID_Coscinaraea_crassa,NT,De,0.19,0.09,10,10,30,20,1,rare,0,0,0,0,0,0,0,0,0
SID_Coscinaraea_exesa,LC,De,0.19,0.09,10,0,35,35,0,common,0,0,0,0,0,0,0,0,0
SID_Coscinaraea_hahazimaensis,VU,B,NA,NA,NA,NA,NA,NA,NA,rare,1,0,0,0,0,0,0,0,0
SID_Coscinaraea_marshae,LC,De+Cr,0.05,0.03,10,NA,NA,NA,NA,uncommon,0,0,0,0,0,0,0,0,0
SID_Coscinaraea_mcneilli,LC,De+Cr,0.05,0.03,10,NA,NA,NA,NA,uncommon,0,0,0,0,0,0,0,0,0
SID_Coscinaraea_monile,LC,De,0.24,0.1,10,0,52,52,0,common,0,0,0,0,0,0,0,0,0
SID_Coscinaraea_wellsi,LC,De,0.2,0.09,10,10,50,40,0,uncommon,0,0,0,0,0,0,0,0,0
SID_Craterastrea_levis,LC,De+Cr,0.18,0.07,10,30,70,40,0,common,1,0,0,0,0,0,0,0,0
SID_Horastrea_indica,VU,De+Cr,0.45,0.12,10,0,20,20,1,uncommon,1,0,0,0,0,0,0,0,0
SID_Psammocora_albopicta,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SID_Psammocora_contigua,NT,De,0.2,0.09,10,0,30,30,0,common,0,0,1,0,0,0,0,0,0
SID_Psammocora_decussata,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SID_Psammocora_digitata,NT,De,0.21,0.1,10,1,20,19,1,common,0,0,1,0,0,0,0,0,0
SID_Psammocora_explanulata,LC,De,0.2,0.09,10,5,30,25,0,common,0,0,0,0,0,0,0,0,0
SID_Psammocora_haimeana,LC,De,0.2,0.09,10,0,40,40,0,common,0,0,0,0,0,0,0,0,0
SID_Psammocora_interstinctus,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SID_Psammocora_nierstraszi,LC,De,0.2,0.09,10,1,30,29,0,common,0,0,0,0,0,0,0,0,0
SID_Psammocora_obtusangula,NT,De,0.19,0.09,10,0,4,4,1,uncommon,0,0,1,0,0,0,1,0,0
SID_Psammocora_profundacella,LC,De,0.2,0.09,10,1,30,29,0,common,0,0,0,0,0,0,0,0,0
SID_Psammocora_ramosa,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SID_Psammocora_stellata,VU,De,0.32,0.14,10,0,20,20,1,uncommon,1,1,0,0,0,0,0,1,0
SID_Psammocora_superficialis,LC,De,0.18,0.08,10,2,30,28,0,common,0,1,1,0,0,0,1,1,0
SID_Psammocora_vaughani,NT,De+Cr,0.2,0.11,10,8,20,12,1,rare,0,0,0,0,0,0,0,0,0
SID_Psammocora_verrilli,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SID_Pseudosiderastrea_formosa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SID_Pseudosiderastrea_tayami,NT,De,0.21,0.09,10,8,20,12,1,uncommon,0,1,0,0,0,0,0,0,0
SID_Siderastrea_glynni,CR,B,NA,NA,NA,7,8.5,1.5,1,rare,1,0,1,0,0,0,0,0,0
SID_Siderastrea_radians,LC,De,0.1,0.21,10,0,3,3,1,common,0,1,0,0,0,0,0,0,0
SID_Siderastrea_savignyana,LC,De,0.27,0.12,10,1,10,9,1,uncommon,0,1,0,0,0,0,0,0,0
SID_Siderastrea_siderea,LC,De,0.1,0.21,10,0,70,70,0,common,0,0,1,0,0,0,1,0,0
SID_Siderastrea_stellata,DD,DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TRC_Trachyphyllia_geoffroyi,NT,De,0.22,0.1,10,2,40,38,0,uncommon,0,1,0,0,0,0,0,0,1
