YEAR1,YEAR2,hv1_size,hv2_size,size_ratio,jaccard,sorensen,uniq_y1,uniq_y2,dist_cent
2016,2018,0.39442006102300714,1632.490301140705,2.4160637324914308e-4,0,0,0,1,3.3695689537142797
2016,2018,0.39442006102300714,126.62157379523839,0.0031149514983981295,0.0017775992267810682,0.0035488899495319175,0.4285714285714286,0.9982200277152011,3.6560276580271434
2016,2018,0.39442006102300714,178.25695949408947,0.0022126488757712994,0,0,1,1,3.7355788836490853
2016,2018,0.39442006102300714,599.7830165388261,6.576045839028436e-4,0,0,1,1,3.7060317826554514
2016,2018,0.39442006102300714,182.43124268413095,0.0021620203602182465,0,0,1,1,3.6638668689720473
2016,2018,0.39442006102300714,58.178382232676945,0.006779495164468048,0,0,1,1,3.761179273398808
2016,2018,5573.214230325187,1632.490301140705,3.4139340530420883,0.2767214882445101,0.43348763343053254,0.7197681916165496,0.043307086614173214,0.9735977230682104
2016,2018,5573.214230325187,126.62157379523839,44.01472879604003,0.01801546954585358,0.0353933119580009,0.9819012818826411,0.20338983050847456,1.8600033407247267
2016,2018,5573.214230325187,178.25695949408947,31.265058296419443,0.027234370692577982,0.05302464845333423,0.9726396900131495,0.144578313253012,1.4763128239144536
2016,2018,5573.214230325187,599.7830165388261,9.292050752764874,0.08062174860225062,0.1492136331820681,0.9173640821291612,0.23214285714285712,1.676975096518658
2016,2018,5573.214230325187,182.43124268413095,30.549669828072606,0.02680224071773159,0.05220526339910772,0.973042935769867,0.17647058823529407,1.4497470779791495
2016,2018,5573.214230325187,58.178382232676945,95.79527680979224,0.00499909156149673,0.009948449910993439,0.9949738494681998,0.5185185185185186,1.784927890779166
2016,2018,740.2192991952788,1632.490301140705,0.4534295233962796,0.31359675442092255,0.47746274245198866,0.23476702508960576,0.6530207768992629,1.0567389114754506
2016,2018,740.2192991952788,126.62157379523839,5.845917697976953,0.045618719532514326,0.0872568914085815,0.9489084923851063,0.7013232514177694,2.067104384378394
2016,2018,740.2192991952788,178.25695949408947,4.1525408112877775,0.16018652218215343,0.27613925712714593,0.8286809381766116,0.28859060402684567,1.40263575714551
2016,2018,740.2192991952788,599.7830165388261,1.234145147134825,0.3483387924352532,0.5166932738115674,0.5323209053151959,0.4228161148783407,1.6233112913096774
2016,2018,740.2192991952788,182.43124268413095,4.0575248422603,0.14839828502161048,0.2584439335327254,0.8389305469482845,0.3464566929133859,1.3609073776815785
2016,2018,740.2192991952788,58.178382232676945,12.723270582445334,0.051722701013267015,0.09835805762000864,0.9469556891863372,0.3251028806584362,1.7237841057391379
2016,2018,148.5869326452232,1632.490301140705,0.09101856993661638,0.04951069912340491,0.09435006077548005,0.4345238095238095,0.9485311658096515,0.8024360169540382
2016,2018,148.5869326452232,126.62157379523839,1.173472483334517,0.032413566043068116,0.06279182511578107,0.9418493803622499,0.9317618479662483,1.747986157501305
2016,2018,148.5869326452232,178.25695949408947,0.8335547350685623,0.2493278640251272,0.3991392030941088,0.5610104861773118,0.6340782121076521,1.0515466500750645
2016,2018,148.5869326452232,599.7830165388261,0.24773447821626443,0.12473099689720263,0.2217970292297416,0.4414507772020725,0.8616280997320555,1.2200232352618483
2016,2018,148.5869326452232,182.43124268413095,0.8144818313960224,0.2642775585152262,0.4180688911786033,0.5343183984747378,0.6207107963422718,0.9792776243218912
2016,2018,148.5869326452232,58.178382232676945,2.5539887316042735,0.12483335502786352,0.22195884300527566,0.8455672068636797,0.6055803865396642,1.3303794998739675
2016,2018,59.19700918040334,1632.490301140705,0.036261783080144085,0.026466648619292696,0.05156845311027527,0.2631578947368422,0.9732807914146308,1.628264335051592
2016,2018,59.19700918040334,126.62157379523839,0.46751124161615376,0.03176060756820804,0.06156584644778348,0.9033728350045579,0.9548257141191319,1.3621236505688674
2016,2018,59.19700918040334,178.25695949408947,0.332088067407916,0.188100554885114,0.3166407996557208,0.36493738819320215,0.7891032845620568,1.6318550855056422
2016,2018,59.19700918040334,599.7830165388261,0.09869737479732607,0.06848834001170653,0.1281967007912434,0.2864583333333333,0.9295753106914912,1.760395883160239
2016,2018,59.19700918040334,182.43124268413095,0.3244894257662845,0.1795839480573426,0.30448693092695855,0.37857802400738694,0.7983551398516072,1.5625162183853922
2016,2018,59.19700918040334,58.178382232676945,1.0175086846460002,0.12712904344360623,0.2255802814825912,0.7763605442176871,0.7724449115119915,1.8201476397006038
2016,2018,10.265912821854172,1632.490301140705,0.006288498507268834,0.0024513336371550674,0.004890678589375485,0.6086956521739131,0.9975392831928078,0.9357541554242209
2016,2018,10.265912821854172,126.62157379523839,0.08107554277010749,0.014008442004858443,0.027629833095198873,0.8157894736842106,0.9850650315949802,1.1839676332746594
2016,2018,10.265912821854172,178.25695949408947,0.057590530271523915,0.028582899909508512,0.05557724109942552,0.4896907216494846,0.9706110180573151,1.1253347090229686
2016,2018,10.265912821854172,599.7830165388261,0.017116044534064633,0.012913119428301449,0.025496993139134668,0.24242424242424246,0.9870332995954055,0.42805494784151105
2016,2018,10.265912821854172,182.43124268413095,0.056272778011105265,0.0329596068935285,0.06381586786854053,0.4010695187165776,0.9662965179826535,0.6056105184757902
2016,2018,10.265912821854172,58.178382232676945,0.17645579728905106,0.12784164248233043,0.22670140499681593,0.24427480916030533,0.8666479089189614,0.6613006356396502
2016,2021,0.39442006102300714,107.23918759789483,0.003677947118565731,0.003677947118565731,0.007328938787834601,0,0.9963220528814343,2.842419877491754
2016,2021,0.39442006102300714,610.5487164369315,6.460091560339067e-4,0,0,1,1,3.6192639440428898
2016,2021,0.39442006102300714,23.71007576001366,0.016635124451528954,0.001213539422957939,0.0024241370600268826,0.9259259259259259,0.9987677685591461,3.554265145907991
2016,2021,0.39442006102300714,101.47290028688009,0.0038869497167018847,3.3630209251696633e-4,6.723780628844221e-4,0.9131720742739368,0.9996625042186973,3.58165302538165
2016,2021,0.39442006102300714,58.171338167689434,0.006780316104917851,0,0,1,1,3.7402701634864495
2016,2021,0.39442006102300714,4.947899123983688,0.07971465285360321,0.0017040363632830542,0.0034022751260334543,0.9769585253456221,0.9981632568466912,3.570548458428806
2016,2021,5573.214230325187,107.23918759789483,51.96994079461483,0.0137799199204874,0.027185229554691086,0.9861458375939769,0.27999999999999997,1.314449877842101
2016,2021,5573.214230325187,610.5487164369315,9.128205629273301,0.10192634670752514,0.1849966597351512,0.8973684266863147,0.06315789473684205,1.2432919998552778
2016,2021,5573.214230325187,23.71007576001366,235.0567871117581,0.004254291111043513,0.008472537580769178,0.9957457088889564,0,1.6219317724478755
2016,2021,5573.214230325187,101.47290028688009,54.923178647390785,0.01349585220338131,0.026632279104134026,0.9864414101768452,0.2553191489361702,1.8070451237876568
2016,2021,5573.214230325187,58.171338167689434,95.806876820667,0.00771073732084374,0.015303473576839994,0.9922683969530989,0.25925925925925924,1.755750760154467
2016,2021,5573.214230325187,4.947899123983688,1126.3799221997963,3.8397872674094275e-4,7.67662687340634e-4,0.9996158278908951,0.5672762496351147,1.8374966314322492
2016,2021,740.2192991952788,107.23918759789483,6.902507523376742,0.03357347250520383,0.06496581694154266,0.9628111338231687,0.7433035714285715,1.955990842982804
2016,2021,740.2192991952788,610.5487164369315,1.212383679250175,0.5434659071577993,0.7042149808913621,0.35746671739630376,0.22100313479623826,1.1103967668365402
2016,2021,740.2192991952788,23.71007576001366,31.219609194317158,0.024079046228813034,0.04702575707897646,0.975733976909818,0.24242424242424246,1.7823514179511109
2016,2021,740.2192991952788,101.47290028688009,7.294748618621925,0.08851821520244349,0.1626398418807917,0.9075323445464774,0.3254716981132075,2.041153810431803
2016,2021,740.2192991952788,58.171338167689434,12.724811264637964,0.05271249774305394,0.10014604719914706,0.9459919063582698,0.3127572016460906,1.6881798723396633
2016,2021,740.2192991952788,4.947899123983688,149.60274667024905,0.005676022770197825,0.01128797473874909,0.9943182861349895,0.14999999999999997,2.1093005076532902
2016,2021,148.5869326452232,107.23918759789483,1.3855656311232634,0.022070164105797485,0.043187180060395416,0.9628217349857006,0.9484870737713944,1.8198310551743595
2016,2021,148.5869326452232,610.5487164369315,0.24336621901746627,0.1401527165079648,0.2458490243959976,0.3719745222929937,0.8471598140438077,0.813816952661205
2016,2021,148.5869326452232,23.71007576001366,6.266826565599198,0.08038090095222376,0.148801040228271,0.9137273593898952,0.45934432394020264,1.5216279258049332
2016,2021,148.5869326452232,101.47290028688009,1.4643016236368942,0.08015259779705548,0.1484097672134932,0.875119161105815,0.8171367848461076,1.7227994587815034
2016,2021,148.5869326452232,58.171338167689434,2.554297998387013,0.12918893661281006,0.22881721990711978,0.8408007626310772,0.5933577066438216,1.307552719592111
2016,2021,148.5869326452232,4.947899123983688,30.03030759559864,0.01952296144546901,0.038298228061071936,0.9802132263660925,0.40579710144927533,1.8293879378303226
2016,2021,59.19700918040334,107.23918759789483,0.5520091163164073,0.021313402282203246,0.04173724193685662,0.9413265306122449,0.9676117100120475,1.7907031425403876
2016,2021,59.19700918040334,610.5487164369315,0.09695706106118443,0.07819374119437948,0.14504580801546782,0.1794871794871795,0.9204454883600538,1.4534340153857106
2016,2021,59.19700918040334,23.71007576001366,2.4967026583794114,0.16313314539539445,0.28050639953165313,0.8035714285714286,0.5095762635326156,0.9883082268467461
2016,2021,59.19700918040334,101.47290028688009,0.5833775226000631,0.08534955234091932,0.1572756945572686,0.7865646258503401,0.8754866001933539,1.1668042640482368
2016,2021,59.19700918040334,58.171338167689434,1.0176318964806554,0.14036809619176072,0.24618032837031747,0.7559523809523809,0.7516493585969829,1.773303665476695
2016,2021,59.19700918040334,4.947899123983688,11.96406953679812,0.040967527991161705,0.07871048210354846,0.9573553062305925,0.4897959183673469,0.9144822684392171
2016,2021,10.265912821854172,107.23918759789483,0.0957291177955147,0.015581318208001613,0.030684530974821253,0.8243902439024391,0.9831890329724949,1.5471294779792657
2016,2021,10.265912821854172,610.5487164369315,0.016814240281700144,0.009583982571463399,0.0189860036151772,0.425925925925926,0.990347380579024,0.867813201803373
2016,2021,10.265912821854172,23.71007576001366,0.4329768038602108,0.12557324469253203,0.22312762902752603,0.6307692307692309,0.8401316416516145,0.8605106919064083
2016,2021,10.265912821854172,101.47290028688009,0.1011690095861141,0.038947143773486126,0.07497425447848861,0.5919732441471571,0.9587203372257327,0.9319528411011814
2016,2021,10.265912821854172,58.171338167689434,0.1764771646177507,0.133608036323824,0.23572175221534478,0.21428571428571433,0.8613393706574817,0.5895293919491746
2016,2021,10.265912821854172,4.947899123983688,2.074802368563409,0.0656305535230102,0.12317693652088596,0.9087275149900067,0.8106276319165976,1.0625085254858735
2016,2023,0.39442006102300714,82.27763152954911,0.0047937702348828,0.0019120086558431888,0.003816719710562854,0.6,0.9980824919060468,3.6363920833929777
2016,2023,0.39442006102300714,166.47826222943988,0.0023691985712790448,0,0,1,1,3.536778419924299
2016,2023,0.39442006102300714,44.01027762859654,0.008961998930148193,7.11096892786859e-4,0.0014211831866256274,0.92,0.9992830400855881,3.5449617858421583
2016,2023,0.39442006102300714,20.57823661651962,0.019166854204911706,3.3594129683447787e-4,6.716569563600082e-4,0.9821428571428571,0.9996577347463409,3.6115045024815093
2016,2023,0.39442006102300714,51.57407780909163,0.007647641562937993,5.062294072112275e-4,0.0010119465373267347,0.9333333333333333,0.9994901572291374,3.6271292770808707
2016,2023,0.39442006102300714,4.220966674027412,0.09344306446434779,0.001972954947369962,0.003938140121703373,0.9769585253456221,0.9978469339985173,3.6561331760923657
2016,2023,5573.214230325187,82.27763152954911,67.7366876843511,0.009663725050903356,0.019142462606381444,0.9902874681456547,0.3421052631578947,1.8141700120492363
2016,2023,5573.214230325187,166.47826222943988,33.47712881964252,0.02708203891789427,0.05273588261055986,0.9728444182298721,0.09090909090909093,1.682688622293362
2016,2023,5573.214230325187,44.01027762859654,126.63438020904194,0.005514660400493583,0.010968831420711677,0.9944722752316988,0.3,1.6258588338437157
2016,2023,5573.214230325187,20.57823661651962,270.8305057514583,0.002047942705931226,0.0040875144165277355,0.9979486965324897,0.4444444444444444,1.8358372036568094
2016,2023,5573.214230325187,51.57407780909163,108.06231477284359,0.005763698606049597,0.011461337517028831,0.9942163000920923,0.375,1.6565262439939787
2016,2023,5573.214230325187,4.220966674027412,1320.3644237748824,7.573666648341144e-4,0.0015135869893381775,0.9992426333351659,0,1.873313953561949
2016,2023,740.2192991952788,82.27763152954911,8.99660436785224,0.03584518839912082,0.06920954752807972,0.9615488001457239,0.6540697674418604,2.005790222529093
2016,2023,740.2192991952788,166.47826222943988,4.446342058611296,0.15757389590767473,0.27224853024889295,0.8332608466528149,0.2586206896551723,1.9276262824294677
2016,2023,740.2192991952788,44.01027762859654,16.81923721186223,0.04760779387628915,0.0908885828352497,0.9518537851333394,0.19021739130434784,1.7389435468060865
2016,2023,740.2192991952788,20.57823661651962,35.97097812555289,0.02087009601550801,0.04088687894172771,0.978988229042583,0.24418604651162792,2.0383333250690723
2016,2023,740.2192991952788,51.57407780909163,14.352545515894631,0.056323653631288835,0.10664090203351384,0.9429644971161226,0.18139534883720926,1.6781145435804303
2016,2023,740.2192991952788,4.220966674027412,175.36724555301987,0.004354754115669999,0.00867174491448361,0.9956394030142777,0.23529411764705885,2.090733213749673
2016,2023,148.5869326452232,82.27763152954911,1.8059213650536332,0.030343892444576106,0.05890051402659885,0.9542421353670161,0.9173648946400625,1.7027671883309523
2016,2023,148.5869326452232,166.47826222943988,0.8925305361515673,0.25153648811915474,0.4019642903055444,0.5738354806739345,0.6196351530771319,1.6819293538673614
2016,2023,148.5869326452232,44.01027762859654,3.3761871238157313,0.12121656635613821,0.2162232881557969,0.8598665395614871,0.5268832152517516,1.481282319111899
2016,2023,148.5869326452232,20.57823661651962,7.22058626373952,0.06368127302632962,0.119737509047512,0.9318398474737846,0.5078437389348182,1.6859957433622261
2016,2023,148.5869326452232,51.57407780909163,2.8810390598788342,0.13129403302843806,0.2321130125241943,0.8436606291706387,0.5495801660437284,1.361219031063322
2016,2023,148.5869326452232,4.220966674027412,35.202109876752424,0.01811314006430786,0.035581782321685324,0.9817037160878952,0.35593220338983056,1.7639545864354882
2016,2023,59.19700918040334,82.27763152954911,0.7194787705956677,0.03498413513757251,0.06760322974984025,0.91921768707483,0.941878840810724,1.4182578061863433
2016,2023,59.19700918040334,166.47826222943988,0.3555840167217639,0.2654755078565755,0.41956640995167094,0.20024875621890553,0.7156212403580918,0.7688858850319219
2016,2023,59.19700918040334,44.01027762859654,1.345072386953972,0.1720685926332731,0.2936152264718374,0.7440476190476191,0.6557255200058286,1.0842023549743545
2016,2023,59.19700918040334,20.57823661651962,2.8766803630239957,0.10454385635595882,0.18929779158043267,0.8724489795918368,0.6330764843081639,1.3270125383916824
2016,2023,59.19700918040334,51.57407780909163,1.147805480876052,0.15239081968214493,0.26447767038647135,0.7525510204081634,0.7159767049873034,1.3649585319912443
2016,2023,59.19700918040334,4.220966674027412,14.024514702913027,0.029726645648805176,0.05773696499826933,0.9690730874510085,0.5662650602409639,1.360713320804427
2016,2023,10.265912821854172,82.27763152954911,0.12477161326851371,0.02404631166450257,0.04696332849520697,0.7883211678832117,0.9735884906219934,1.2138212519013805
2016,2023,10.265912821854172,166.47826222943988,0.06166518489786805,0.030132044421574584,0.058501324339432455,0.4964028776978418,0.9689455903392032,1.0247308869007488
2016,2023,10.265912821854172,44.01027762859654,0.2332617146496639,0.0985557517959528,0.17942785631922792,0.525679758308157,0.8893592471299178,0.5539863975858891
2016,2023,10.265912821854172,20.57823661651962,0.4988723287209649,0.10675760402190884,0.1929195763082293,0.7101845522898155,0.8554190927015113,0.7811509691367295
2016,2023,10.265912821854172,51.57407780909163,0.19905179613399637,0.14014907461107395,0.24584342123661576,0.2595419847328244,0.8526105020992546,0.4345041066624391
2016,2023,10.265912821854172,4.220966674027412,2.4321236377019315,0.05740940436904465,0.10858500809967886,0.9233844103930714,0.8136614135005182,1.1739221465051595
2018,2021,1632.490301140705,107.23918759789483,15.222889483850881,0.04749276545989131,0.09067893741307145,0.9516821566061466,0.2644628099173554,1.2842527122757492
