YEAR1,YEAR2,site1,site2,hv1_size,hv2_size,size_ratio,jaccard,sorensen,uniq_y1,uniq_y2,dist_cent
2018,2016,Cayo Diablo (2016),Cayo Diablo (2016),126.62157379523839,0.39442006102300714,321.0322859005195,0.0017775992267810682,0.0035488899495319175,0.9982200277152011,0.4285714285714286,3.6560276580271434
2021,2016,Cayo Diablo (2016),Cayo Diablo (2016),107.23918759789483,0.39442006102300714,271.8908042348267,0.0020983764744484756,0.004187965021619771,0.9978983159322482,0.4285714285714286,2.842419877491754
2023,2016,Cayo Diablo (2016),Cayo Diablo (2016),82.27763152954911,0.39442006102300714,208.60407382967705,0.0019120086558431888,0.003816719710562854,0.9980824919060468,0.6,3.6363920833929777
2021,2018,Cayo Diablo (2016),Cayo Diablo (2016),107.23918759789483,126.62157379523839,0.8469266680519458,0.3990791571628781,0.5704883174332331,0.3779567186713638,0.47317495636023904,1.010328987333651
2023,2018,Cayo Diablo (2016),Cayo Diablo (2016),82.27763152954911,126.62157379523839,0.6497915723477066,0.5438799469709253,0.7045624862710492,0.10557377049180329,0.4188093739788382,0.14180925077144763
2023,2021,Cayo Diablo (2016),Cayo Diablo (2016),82.27763152954911,107.23918759789483,0.7672347522629337,0.5001155498060611,0.6667693696938445,0.23208770301922302,0.41083099906629317,0.9264512485228721
2018,2016,Palominitos (2016),Cayo Diablo (2016),178.25695949408947,0.39442006102300714,451.9469903020259,0,0,1,1,3.7355788836490853
2021,2016,Palominitos (2016),Cayo Diablo (2016),4.947899123983688,0.39442006102300714,12.544745090171945,0.0030714525473725545,0.006124095226860218,0.9966938623240441,0.9585253456221199,3.570548458428806
2023,2016,Palominitos (2016),Cayo Diablo (2016),4.220966674027412,0.39442006102300714,10.701703820742518,0.0023626368320146802,0.004714135872984726,0.9974226804123711,0.9724182891217977,3.6561331760923657
2021,2018,Palominitos (2016),Cayo Diablo (2016),4.947899123983688,126.62157379523839,0.039076272515653675,0.03330801173576865,0.06446869927935095,0.14285714285714282,0.9665060521294396,0.5310355683923721
2023,2018,Palominitos (2016),Cayo Diablo (2016),4.220966674027412,126.62157379523839,0.03333528835183489,0.030253153714894978,0.05872955322836512,0.08974358974358976,0.9696563400899965,0.05627692474671341
2023,2021,Palominitos (2016),Cayo Diablo (2016),4.220966674027412,107.23918759789483,0.039360300731243816,0.027325820597997087,0.05319796319748096,0.29761904761904767,0.9723540744863882,1.0356985670961565
2018,2016,Canal Luis Pena,Cayo Diablo (2016),1632.490301140705,0.39442006102300714,4138.9636645421015,0,0,1,0,3.3695689537142797
2021,2016,Canal Luis Pena,Cayo Diablo (2016),610.5487164369315,0.39442006102300714,1547.9656761204071,0,0,1,1,3.6192639440428898
2023,2016,Canal Luis Pena,Cayo Diablo (2016),166.47826222943988,0.39442006102300714,422.0836582136448,4.4123633717727624e-4,8.82083467076455e-4,0.9995579133510167,0.8134024499497591,3.536778419924299
2021,2018,Canal Luis Pena,Cayo Diablo (2016),610.5487164369315,126.62157379523839,4.821838002300136,0.0738941460452242,0.13761904991725757,0.9169200816922366,0.5994020926756353,1.0804141914332193
2023,2018,Canal Luis Pena,Cayo Diablo (2016),166.47826222943988,126.62157379523839,1.3147701236019569,0.0782687788370148,0.14517489585747428,0.8722033207191874,0.8319767441860465,0.698892819097331
2023,2021,Canal Luis Pena,Cayo Diablo (2016),166.47826222943988,107.23918759789483,1.5524013745205578,0.04967753629989528,0.09465294737088151,0.9221875486143288,0.87920384351407,1.2806720559600915
2018,2016,Carlos Rosario,Cayo Diablo (2016),599.7830165388261,0.39442006102300714,1520.67066513597,3.2869421653967246e-4,6.571724243042067e-4,0.9996711977080485,0.5,3.7060317826554514
2021,2016,Carlos Rosario,Cayo Diablo (2016),101.47290028688009,0.39442006102300714,257.27114392632535,7.044777279869793e-4,0.0014079635769921508,0.9992932818696906,0.8181818181818181,3.58165302538165
2023,2016,Carlos Rosario,Cayo Diablo (2016),20.57823661651962,0.39442006102300714,52.17340254739036,0.0010085014850969595,0.0020149708690800246,0.9989732042390226,0.9464285714285714,3.6115045024815093
2021,2018,Carlos Rosario,Cayo Diablo (2016),101.47290028688009,126.62157379523839,0.801387135267908,0.2461053746014914,0.39499929880359713,0.5560531084225788,0.6442266723476779,0.3861981923789089
2023,2018,Carlos Rosario,Cayo Diablo (2016),20.57823661651962,126.62157379523839,0.16251761844152238,0.10815816697779101,0.19520348304207127,0.3018372703412073,0.8865362558912206,0.5535920481501297
2023,2021,Carlos Rosario,Cayo Diablo (2016),20.57823661651962,107.23918759789483,0.19189101556494434,0.07676601588621562,0.142586253194543,0.5571776155717761,0.9150263629371779,1.2480440356032743
2018,2016,Dakiti,Cayo Diablo (2016),182.43124268413095,0.39442006102300714,462.530334311493,2.988445639932537e-4,5.975105652021683e-4,0.9997005988023953,0.861517863978595,3.6638668689720473
2021,2016,Dakiti,Cayo Diablo (2016),23.71007576001366,0.39442006102300714,60.113767282822394,2.9779963729083936e-4,5.954219581385101e-4,0.9996973365617433,0.9818057605076203,3.554265145907991
2023,2016,Dakiti,Cayo Diablo (2016),44.01027762859654,0.39442006102300714,111.5822494283052,0,0,1,1,3.5449617858421583
2021,2018,Dakiti,Cayo Diablo (2016),23.71007576001366,126.62157379523839,0.18725146947198407,0.10654195932688419,0.19256740953898263,0.38952164009111623,0.8856870300262147,0.5644038930299635
2023,2018,Dakiti,Cayo Diablo (2016),44.01027762859654,126.62157379523839,0.3475732950513331,0.12696921915068432,0.22532863718562232,0.5631901840490798,0.8481765729591724,0.9576663022855422
2023,2021,Dakiti,Cayo Diablo (2016),44.01027762859654,107.23918759789483,0.4103936127679178,0.08943179055000246,0.1641806147493687,0.7178814640643918,0.8842203548085901,1.4113499402803318
2018,2016,Palominos (2016),Cayo Diablo (2016),58.178382232676945,0.39442006102300714,147.5036084163156,4.452098426351809e-4,8.900234380755546e-4,0.9995519713261649,0.9339141539353425,3.761179273398808
2021,2016,Palominos (2016),Cayo Diablo (2016),58.171338167689434,0.39442006102300714,147.4857491193791,0,0,1,1,3.7402701634864495
2023,2016,Palominos (2016),Cayo Diablo (2016),51.57407780909163,0.39442006102300714,130.75926633986103,0,0,1,1,3.6271292770808707
2021,2018,Palominos (2016),Cayo Diablo (2016),58.171338167689434,126.62157379523839,0.4594109552117806,0.11674612221551184,0.20908265521244754,0.6679035250463823,0.8474312412190932,0.8263992432905168
2023,2018,Palominos (2016),Cayo Diablo (2016),51.57407780909163,126.62157379523839,0.40730877261479015,0.11890430438291631,0.2125370398829467,0.6328274016630039,0.8504473796335749,0.7615953114935016
2023,2021,Palominos (2016),Cayo Diablo (2016),51.57407780909163,107.23918759789483,0.4809256668604608,0.09115479362333576,0.1670794907487749,0.742754105981593,0.8762838468720822,1.253233902655665
2018,2016,Palominitos (2016),Palominitos (2016),178.25695949408947,5573.214230325187,0.03198458773110692,0.025660667997533367,0.05003734431511822,0.19277108433734927,0.9741811159279016,1.4763128239144536
2021,2016,Palominitos (2016),Palominitos (2016),4.947899123983688,5573.214230325187,8.877999157220602e-4,7.682524460779461e-4,0.001535325374681268,0.1345524992702295,0.9992316557817903,1.8374966314322492
2023,2016,Palominitos (2016),Palominitos (2016),4.220966674027412,5573.214230325187,7.573666648341144e-4,7.573666648341144e-4,0.0015135869893381775,0,0.9992426333351659,1.873313953561949
2021,2018,Palominitos (2016),Palominitos (2016),4.947899123983688,178.25695949408947,0.027757116120606485,0.027143985907930594,0.05285332198861491,0.021505376344085933,0.9728398111077936,1.0075612076274045
2023,2018,Palominitos (2016),Palominitos (2016),4.220966674027412,178.25695949408947,0.02367911292780335,0.022759440663495206,0.044505950781017406,0.03797468354430371,0.9772200938922398,0.7790716595492666
2023,2021,Palominitos (2016),Palominitos (2016),4.220966674027412,4.947899123983688,0.8530826050125689,0.6889330587666165,0.8158204437892006,0.11392949269131562,0.244108663400299,0.5103116385075915
2018,2016,Canal Luis Pena,Palominitos (2016),1632.490301140705,5573.214230325187,0.29291719888640494,0.27575296078788025,0.4322983669464981,0.045931758530183775,0.7205370031621832,0.9735977230682104
2021,2016,Canal Luis Pena,Palominitos (2016),610.5487164369315,5573.214230325187,0.10955055578427085,0.10066582034781847,0.18291804558082367,0.07368421052631574,0.8985215904314122,1.2432919998552778
2023,2016,Canal Luis Pena,Palominitos (2016),166.47826222943988,5573.214230325187,0.029871139947140732,0.02668482865380836,0.05198251285898044,0.10389610389610389,0.9732323551123024,1.682688622293362
2021,2018,Canal Luis Pena,Palominitos (2016),610.5487164369315,178.25695949408947,3.4251045130003783,0.2599405771838523,0.4126235504929236,0.7334530481440708,0.08704883227176215,0.5859094883670437
2023,2018,Canal Luis Pena,Palominitos (2016),166.47826222943988,178.25695949408947,0.9339229318278586,0.5608053268376878,0.7186102163988929,0.2559681697612732,0.30513161173020065,0.9629814628231704
2023,2021,Canal Luis Pena,Palominitos (2016),166.47826222943988,4.947899123983688,33.64625228967961,0.02653342285248533,0.05169519523047859,0.9733841861390788,0.10447761194029852,0.27221930884807816
2018,2016,Carlos Rosario,Palominitos (2016),599.7830165388261,5573.214230325187,0.10761886978527826,0.07138145619469635,0.13325124451607942,0.3142857142857143,0.9262042035758092,1.676975096518658
2021,2016,Carlos Rosario,Palominitos (2016),101.47290028688009,5573.214230325187,0.018207249191093688,0.01584608797447043,0.031197812664842717,0.12765957446808504,0.9841170804928757,1.8070451237876568
2023,2016,Carlos Rosario,Palominitos (2016),20.57823661651962,5573.214230325187,0.003692346241518679,0.002869470392687953,0.00572252018313883,0.22222222222222215,0.9971281751454855,1.8358372036568094
2021,2018,Carlos Rosario,Palominitos (2016),101.47290028688009,178.25695949408947,0.5692507073769799,0.2210260877930206,0.3620333586688892,0.5009921842670751,0.715939447907391,0.8759841741369362
2023,2018,Carlos Rosario,Palominitos (2016),20.57823661651962,178.25695949408947,0.11544142049164673,0.10362047576327545,0.1877828076569718,0.09278350515463914,0.8952696391415988,0.9265273051599503
2023,2021,Carlos Rosario,Palominitos (2016),20.57823661651962,4.947899123983688,4.15898467225652,0.2180112675057735,0.35797906525481316,0.7779736334497858,0.07659574468085105,0.46075581476099065
2018,2016,Dakiti,Palominitos (2016),182.43124268413095,5573.214230325187,0.03273357799373279,0.0248402396605459,0.04847631601345716,0.23529411764705888,0.9749684403577338,1.4497470779791495
2021,2016,Dakiti,Palominitos (2016),23.71007576001366,5573.214230325187,0.004254291111043513,0.003478093305138978,0.006932076202447511,0.1818181818181817,0.9965192163636918,1.6219317724478755
2023,2016,Dakiti,Palominitos (2016),44.01027762859654,5573.214230325187,0.0078967496690018,0.0078967496690018,0.015669759172445254,0,0.9921032503309982,1.6258588338437157
2021,2018,Dakiti,Palominitos (2016),23.71007576001366,178.25695949408947,0.1330106595967145,0.11383035602669368,0.20439442220403203,0.1294642857142857,0.8842094704403601,0.7833747123977706
2023,2018,Dakiti,Palominitos (2016),44.01027762859654,178.25695949408947,0.24689233875357222,0.17993502091236052,0.3049914066848011,0.22984356197352593,0.8098542758095233,1.040746810992594
2023,2021,Dakiti,Palominitos (2016),44.01027762859654,4.947899123983688,8.894740277801516,0.10696416879126487,0.19325678609464478,0.8925080640015162,0.04388714733542322,0.6351342025303096
2018,2016,Palominos (2016),Palominitos (2016),58.178382232676945,5573.214230325187,0.010438928027584962,0.005772622242825738,0.011478980666530893,0.44444444444444436,0.9942005955402305,1.784927890779166
2021,2016,Palominos (2016),Palominitos (2016),58.171338167689434,5573.214230325187,0.010437664113316392,0.00771073732084374,0.015303473576839994,0.25925925925925924,0.9922683969530989,1.755750760154467
2023,2016,Palominos (2016),Palominitos (2016),51.57407780909163,5573.214230325187,0.009253919852652493,0.007311923226785428,0.01451769418823652,0.20833333333333343,0.9926739801166501,1.6565262439939787
2021,2018,Palominos (2016),Palominitos (2016),58.171338167689434,178.25695949408947,0.32633417698128214,0.1855236624491026,0.3129817958518691,0.3639672429481347,0.7924407736943438,0.778948376399964
2023,2018,Palominos (2016),Palominitos (2016),51.57407780909163,178.25695949408947,0.2893243436635734,0.1774057720874264,0.30135026733035825,0.32854209445585214,0.8057308821807218,0.8216513893447148
2023,2021,Palominos (2016),Palominitos (2016),51.57407780909163,4.947899123983688,10.423429523673866,0.08492342053275717,0.15655191679990665,0.9142144250940616,0.10582010582010581,0.6814960146019284
2018,2016,Canal Luis Pena,Canal Luis Pena,1632.490301140705,740.2192991952788,2.2054143993752238,0.30847160284678127,0.47149911725352517,0.6573546313642212,0.2443249701314217,1.0567389114754506
2021,2016,Canal Luis Pena,Canal Luis Pena,610.5487164369315,740.2192991952788,0.8248213969842217,0.5363260709849691,0.6981930217992328,0.22766457680250785,0.3629612172978444,1.1103967668365402
2023,2016,Canal Luis Pena,Canal Luis Pena,166.47826222943988,740.2192991952788,0.22490397428224967,0.151945476169589,0.26380671535745437,0.2816091954022989,0.838431052958154,1.9276262824294677
2021,2018,Canal Luis Pena,Canal Luis Pena,610.5487164369315,1632.490301140705,0.3739983729216092,0.3342511931365291,0.5010318819363819,0.07965242577842149,0.6557915047187797,0.34369839991335216
2023,2018,Canal Luis Pena,Canal Luis Pena,166.47826222943988,1632.490301140705,0.1019781018687296,0.08317635402656447,0.15357860004489096,0.17021276595744678,0.9153798729174372,1.0585799579526631
2023,2021,Canal Luis Pena,Canal Luis Pena,166.47826222943988,610.5487164369315,0.27266990781830064,0.24637889390328876,0.39535151807923063,0.07736063708759953,0.7484240099651402,0.8764335874890743
2018,2016,Carlos Rosario,Canal Luis Pena,599.7830165388261,740.2192991952788,0.8102774639770586,0.35094050624089695,0.5195499055949071,0.41962504986039095,0.5297352572450658,1.6233112913096774
2021,2016,Carlos Rosario,Canal Luis Pena,101.47290028688009,740.2192991952788,0.13708491577725038,0.08885522051969619,0.16320851265659866,0.3231132075471697,0.9072090310658706,2.041153810431803
2023,2016,Carlos Rosario,Canal Luis Pena,20.57823661651962,740.2192991952788,0.027800189266736254,0.019560660392368107,0.03837076331454447,0.2906976744186046,0.9802812611015009,2.0383333250690723
2021,2018,Carlos Rosario,Canal Luis Pena,101.47290028688009,1632.490301140705,0.062158348025697766,0.056138243316884925,0.10630851343963907,0.09170305676855896,0.9435417624919427,1.1328903979913882
2023,2018,Carlos Rosario,Canal Luis Pena,20.57823661651962,1632.490301140705,0.012605426569542586,0.01149670070987885,0.022732057755226184,0.08695652173913042,0.9884906974799829,1.1058389609331047
2023,2021,Carlos Rosario,Canal Luis Pena,20.57823661651962,610.5487164369315,0.033704495747056924,0.03241571607625371,0.0627958594033249,0.03703703703703711,0.9675438189102414,0.9820111254676446
2018,2016,Dakiti,Canal Luis Pena,182.43124268413095,740.2192991952788,0.24645566912732353,0.14091871000533554,0.24702673164975358,0.3753280839895014,0.8460460649545852,1.3609073776815785
2021,2016,Dakiti,Canal Luis Pena,23.71007576001366,740.2192991952788,0.032031150479040205,0.02539587581262778,0.04953379745652187,0.20202020202020202,0.974439789011675,1.7823514179511109
2023,2016,Dakiti,Canal Luis Pena,44.01027762859654,740.2192991952788,0.05945572842594326,0.04560327581328412,0.08722863990228663,0.22282608695652165,0.9537925588863594,1.7389435468060865
2021,2018,Dakiti,Canal Luis Pena,23.71007576001366,1632.490301140705,0.014523869295545713,0.014245930138510414,0.02809166833248208,0.018867924528301817,0.9857501659741815,0.9459138936826715
2023,2018,Dakiti,Canal Luis Pena,44.01027762859654,1632.490301140705,0.02695898260335409,0.022781233892513887,0.04454761807823317,0.15151515151515155,0.9771257117304875,0.892544285809771
2023,2021,Dakiti,Canal Luis Pena,44.01027762859654,610.5487164369315,0.07208315478154431,0.06447622160227835,0.12114168507254583,0.0991379310344828,0.9350630200459364,0.7569978578585128
2018,2016,Palominos (2016),Canal Luis Pena,58.178382232676945,740.2192991952788,0.0785961434617078,0.05338379415464755,0.10135677888891133,0.3045267489711934,0.9453384845883597,1.7237841057391379
2021,2016,Palominos (2016),Canal Luis Pena,58.171338167689434,740.2192991952788,0.07858662727509233,0.05437653429048257,0.10314443184582812,0.2921810699588477,0.9443748975666013,1.6881798723396633
2023,2016,Palominos (2016),Canal Luis Pena,51.57407780909163,740.2192991952788,0.06967405181837302,0.05497320033297415,0.1042172451691158,0.19999999999999993,0.9442607585453016,1.6781145435804303
2021,2018,Palominos (2016),Canal Luis Pena,58.171338167689434,1632.490301140705,0.035633496950666185,0.022835244718674035,0.04465087576241032,0.351145038167939,0.9768790286961326,0.969329093409656
2023,2018,Palominos (2016),Canal Luis Pena,51.57407780909163,1632.490301140705,0.03159227210909257,0.022955700213083508,0.04488112282536144,0.26724137931034486,0.9768504902648891,0.8647841559231949
2023,2021,Palominos (2016),Canal Luis Pena,51.57407780909163,610.5487164369315,0.08447168329182644,0.0639851024777429,0.12027443303245193,0.2279411764705882,0.9347828915761633,0.7185008676058358
2018,2016,Carlos Rosario,Carlos Rosario,599.7830165388261,148.5869326452232,4.036579838221111,0.121098898631057,0.2160360674315665,0.8652221750636903,0.4559585492227979,1.2200232352618483
2021,2016,Carlos Rosario,Carlos Rosario,101.47290028688009,148.5869326452232,0.6829194094016603,0.08114484857806811,0.15010911569303703,0.8150429312374752,0.8736892278360344,1.7227994587815034
2023,2016,Carlos Rosario,Carlos Rosario,20.57823661651962,148.5869326452232,0.1384929095053984,0.06939600018670619,0.12978541190464585,0.4665439128314464,0.9261201143946617,1.6859957433622261
2021,2018,Carlos Rosario,Carlos Rosario,101.47290028688009,599.7830165388261,0.16918268355187976,0.1643997693737954,0.28237684976905875,0.02427921092564495,0.834924938507043,0.84545918572569
2023,2018,Carlos Rosario,Carlos Rosario,20.57823661651962,599.7830165388261,0.0343094686729722,0.0340427208809528,0.06584393505898886,0.0075187969924811774,0.9659484972568998,0.6673114325474641
2023,2021,Carlos Rosario,Carlos Rosario,20.57823661651962,101.47290028688009,0.20279539225095233,0.1867508848379604,0.31472634606623356,0.06666666666666674,0.8107243005657778,0.2470084298309586
2018,2016,Dakiti,Carlos Rosario,182.43124268413095,148.5869326452232,1.2277744713912149,0.2646196369083608,0.41849680201911366,0.6203225781194901,0.5338417540514776,0.9792776243218912
2021,2016,Dakiti,Carlos Rosario,23.71007576001366,148.5869326452232,0.15957039652084035,0.08665438915505043,0.1594884077584783,0.42051270079778624,0.9075309818875119,1.5216279258049332
2023,2016,Dakiti,Carlos Rosario,44.01027762859654,148.5869326452232,0.29619211356680086,0.11983144265841685,0.21401692807257447,0.5317109375451011,0.8612964728312679,1.481282319111899
2021,2018,Dakiti,Carlos Rosario,23.71007576001366,599.7830165388261,0.039531088920852796,0.039264314569998675,0.07556174886317442,0.006493506493506452,0.9607256064617502,0.8632720559371043
2023,2018,Dakiti,Carlos Rosario,44.01027762859654,599.7830165388261,0.07337699870624395,0.06844278803715666,0.12811689835614568,0.06293706293706296,0.9312411340794636,0.7242006266737142
2023,2021,Dakiti,Carlos Rosario,44.01027762859654,101.47290028688009,0.4337145928043099,0.29910288622940673,0.4604760552838747,0.23891050583657594,0.6699043799512724,0.6318870585025174
2018,2016,Palominos (2016),Carlos Rosario,58.178382232676945,148.5869326452232,0.3915444056684838,0.1291839668496386,0.22880942457951256,0.5934069416797773,0.8408007626310772,1.3303794998739675
2021,2016,Palominos (2016),Carlos Rosario,58.171338167689434,148.5869326452232,0.39149699863973564,0.12613985376461814,0.22402164943002445,0.6018801499177535,0.8441372735938989,1.307552719592111
2023,2016,Palominos (2016),Carlos Rosario,51.57407780909163,148.5869326452232,0.3470969949439201,0.12903434594449478,0.22857470440644742,0.5564463220491594,0.8460438512869399,1.361219031063322
2021,2018,Palominos (2016),Carlos Rosario,58.171338167689434,599.7830165388261,0.0969873046812485,0.08777693890830805,0.16138775472920194,0.0873015873015873,0.9114798409655271,0.3585934526326867
2023,2018,Palominos (2016),Carlos Rosario,51.57407780909163,599.7830165388261,0.0859878929328654,0.08044133330964914,0.1489045833950802,0.05970149253731343,0.9191457126153654,0.46209930230152874
2023,2021,Palominos (2016),Carlos Rosario,51.57407780909163,101.47290028688009,0.508254693255869,0.26443088916780433,0.4182607233549027,0.3794019933554818,0.6845781504976867,0.5332942898280028
2018,2016,Dakiti,Dakiti,182.43124268413095,59.19700918040334,3.0817645217205203,0.17895476127989338,0.3035820663476808,0.7989543816351091,0.3804247460757157,1.5625162183853922
2021,2016,Dakiti,Dakiti,23.71007576001366,59.19700918040334,0.40052827141582475,0.15578715085023417,0.2695775787706796,0.5286836818365397,0.8112244897959183,0.9883082268467461
2023,2016,Dakiti,Dakiti,44.01027762859654,59.19700918040334,0.7434544115983103,0.1822058264921113,0.30824721450199544,0.6385689844579462,0.7312925170068026,1.0842023549743545
2021,2018,Dakiti,Dakiti,23.71007576001366,182.43124268413095,0.1299671887948835,0.118246594738623,0.21148572290758777,0.0806451612903226,0.8805140361079297,0.67483686927923
2023,2018,Dakiti,Dakiti,44.01027762859654,182.43124268413095,0.24124309510294664,0.21005683954866583,0.3471850787224409,0.10683229813664602,0.7845294591564985,0.6531968042058034
2023,2021,Dakiti,Dakiti,44.01027762859654,23.71007576001366,1.8561846058214024,0.49300256705547496,0.6604175745361015,0.4918946898147548,0.056862745098039284,0.4631922165649294
2018,2016,Palominos (2016),Dakiti,58.178382232676945,59.19700918040334,0.9827925943923599,0.13370517367675883,0.23587291790004786,0.7620621698319302,0.766156462585034,1.8201476397006038
2021,2016,Palominos (2016),Dakiti,58.171338167689434,59.19700918040334,0.9826736007964834,0.13703144936546965,0.24103370129637355,0.7568413580688229,0.7610544217687075,1.773303665476695
2023,2016,Palominos (2016),Dakiti,51.57407780909163,59.19700918040334,0.8712277617255836,0.1511851149174154,0.262659954438798,0.7179287551248478,0.7542517006802721,1.3649585319912443
2021,2018,Palominos (2016),Dakiti,58.171338167689434,182.43124268413095,0.318867192438138,0.2025690507764404,0.33689383681652446,0.3032863849765258,0.7778408856440391,0.49996008990563434
2023,2018,Palominos (2016),Dakiti,51.57407780909163,182.43124268413095,0.28270419611397996,0.18839240317244488,0.3170542030890241,0.2807203389830509,0.7966566216510674,0.44707473817233734
2023,2021,Palominos (2016),Dakiti,51.57407780909163,23.71007576001366,2.175196668754209,0.3459256857189959,0.514033856979558,0.6248250528897809,0.18392070484581508,0.46211305332611685
2018,2016,Palominos (2016),Palominos (2016),58.178382232676945,10.265912821854172,5.667141660196671,0.13173883714364995,0.23280784014824532,0.863055933401627,0.2239185750636132,0.6613006356396502
2021,2016,Palominos (2016),Palominos (2016),58.171338167689434,10.265912821854172,5.666455499588282,0.13656623859572134,0.240313734401358,0.8586381895663935,0.19897959183673466,0.5895293919491746
2023,2016,Palominos (2016),Palominos (2016),51.57407780909163,10.265912821854172,5.0238180183354215,0.1406984486041398,0.2466882439900062,0.8521040089793208,0.25699745547073793,0.4345041066624391
2021,2018,Palominos (2016),Palominos (2016),58.171338167689434,58.178382232676945,0.9998789229827784,0.7841110440058674,0.8789935431880985,0.12095323741007195,0.12105966977008464,0.08264389379760903
2023,2018,Palominos (2016),Palominos (2016),51.57407780909163,58.178382232676945,0.8864818138604773,0.7419785389214367,0.8518802296850799,0.0935761254425898,0.1964717195559052,0.5043310160402616
2023,2021,Palominos (2016),Palominos (2016),51.57407780909163,58.171338167689434,0.8865891594314023,0.7265985864140128,0.8416531695686043,0.10451547437848807,0.2060731271453957,0.4395284331856844
